publishedAtDate,stars,isLocalGuide,reviewerNumberOfReviews
2026-04-23 00:54:57.220000+00:00,5,True,82
2026-04-17 01:02:45.003000+00:00,5,True,1
2026-04-16 18:45:01.086000+00:00,5,False,0
2026-04-14 22:20:13.591000+00:00,5,True,5
2026-04-05 00:53:09.969000+00:00,5,False,8
2026-04-03 19:29:48.314000+00:00,5,True,19
2026-03-30 00:29:03.789000+00:00,5,False,1
2026-03-25 08:51:19.829000+00:00,5,False,4
2026-03-20 23:32:28.963000+00:00,5,True,39
2026-03-12 17:30:35.814000+00:00,5,True,12
2026-03-05 18:54:56.152000+00:00,5,True,21
2026-03-04 01:22:26.151000+00:00,5,False,1
2026-02-26 04:55:23.428000+00:00,5,False,10
2026-02-25 17:03:07.655000+00:00,5,False,3
2026-01-30 02:21:49.405000+00:00,5,False,8
2025-12-25 18:49:22.705000+00:00,5,True,6
2025-12-23 20:36:01.909000+00:00,5,False,7
2025-12-18 17:50:28.797000+00:00,5,False,1
2025-12-12 19:56:26.678000+00:00,1,False,2
2025-12-11 18:31:32.022000+00:00,5,True,13
2025-12-11 02:52:08.950000+00:00,5,False,3
2025-12-06 02:53:25.386000+00:00,4,False,0
2025-11-30 05:18:51.270000+00:00,5,False,10
2025-11-26 23:43:00.797000+00:00,5,False,1
2025-11-26 17:06:36.136000+00:00,1,True,22
2025-11-18 05:50:59.058000+00:00,5,False,4
2025-11-16 07:20:18.740000+00:00,5,True,11
2025-11-10 02:32:25.710000+00:00,5,False,8
2025-10-22 17:32:57.443000+00:00,5,True,12
2025-10-06 23:13:11.723000+00:00,1,True,60
2025-10-02 01:00:50.712000+00:00,5,False,4
2025-10-01 00:39:42.175000+00:00,5,False,2
2025-09-25 13:46:28.511000+00:00,5,False,7
2025-09-24 21:18:45.756000+00:00,5,False,2
2025-09-20 02:40:17.917000+00:00,5,True,1
2025-09-15 16:51:21.329000+00:00,5,False,0
2025-09-13 01:29:02.069000+00:00,5,False,0
2025-09-10 22:38:29.382000+00:00,5,True,8
2025-09-03 17:55:27.961000+00:00,5,False,3
2025-09-03 04:41:09.792000+00:00,5,False,0
2025-08-28 18:31:21.046000+00:00,5,False,5
2025-08-27 17:24:57.785000+00:00,5,True,18
2025-08-21 17:09:42.023000+00:00,5,False,8
2025-08-18 16:19:09.193000+00:00,5,False,1
2025-08-16 01:33:45.629000+00:00,1,False,2
2025-08-10 19:12:45.657000+00:00,5,False,3
2025-07-29 21:58:24.842000+00:00,5,False,9
2025-07-28 04:01:04.194000+00:00,5,False,1
2025-07-16 23:41:41.451000+00:00,5,False,4
2025-07-07 04:29:33.488000+00:00,5,False,3
2025-06-13 04:19:39.431000+00:00,5,False,1
2025-06-10 01:34:28.483000+00:00,5,False,5
2025-06-09 20:36:30.257000+00:00,5,True,22
2025-06-04 04:49:41.327000+00:00,5,False,8
2025-05-30 01:01:41.216000+00:00,5,False,0
2025-05-28 21:40:43.167000+00:00,5,True,75
2025-05-28 07:18:41.447000+00:00,5,False,1
2025-05-26 22:30:50.225000+00:00,5,True,47
2025-05-26 22:26:03.277000+00:00,5,False,5
2025-05-23 14:18:45.641000+00:00,5,False,9
2025-05-04 14:34:57.967000+00:00,5,False,1
2025-04-30 00:06:41.466000+00:00,5,False,5
2025-04-29 01:38:40.807000+00:00,5,False,4
2025-04-29 01:37:47.975000+00:00,5,False,8
2025-04-25 03:45:38.392000+00:00,5,False,0
2025-04-22 02:58:45.358000+00:00,5,True,14
2025-04-15 21:01:02.449000+00:00,5,False,1
2025-04-08 01:44:27.287000+00:00,5,False,7
2025-04-04 03:00:26.329000+00:00,5,False,5
2025-04-03 13:25:39.857000+00:00,5,True,11
2025-03-28 11:23:07.061000+00:00,5,False,1
2025-03-14 02:31:58.951000+00:00,5,False,7
2025-03-06 18:08:37.710000+00:00,5,False,2
2025-02-28 16:26:28.115000+00:00,4,False,4
2025-02-28 15:42:07.872000+00:00,5,False,0
2025-02-21 01:06:25.504000+00:00,5,False,2
2025-02-20 02:39:23.703000+00:00,5,False,4
2025-02-17 08:41:46.647000+00:00,5,False,10
2025-02-13 04:00:32.919000+00:00,5,True,30
2025-01-28 07:06:35.308000+00:00,5,False,0
2025-01-27 22:04:43.491000+00:00,5,False,7
2025-01-24 21:59:21.618000+00:00,5,False,9
2025-01-22 01:41:29.814000+00:00,5,True,34
2025-01-15 08:24:21.184000+00:00,5,False,4
2025-01-09 18:46:53.314000+00:00,5,True,83
2025-01-07 02:05:42.415000+00:00,5,False,5
2025-01-07 00:49:33.705000+00:00,5,True,16
2025-01-03 05:56:03.952000+00:00,5,True,6
2024-12-30 01:20:52.231000+00:00,5,False,5
2024-12-27 23:59:09.282000+00:00,5,False,8
2024-12-26 14:46:02.982000+00:00,5,False,0
2024-12-24 16:16:48.942000+00:00,4,False,3
2024-12-24 06:59:56.797000+00:00,5,False,0
2024-12-24 04:18:12.986000+00:00,5,False,8
2024-12-22 10:30:49.401000+00:00,5,False,0
2024-12-09 21:03:49.707000+00:00,5,True,14
2024-12-02 16:20:18.496000+00:00,5,False,0
2024-11-29 16:27:11.834000+00:00,5,False,9
2024-11-29 04:42:29.077000+00:00,5,False,1
2024-11-29 03:17:33.864000+00:00,5,False,2
2024-11-26 19:17:44.372000+00:00,5,False,1
2024-11-22 16:53:32.406000+00:00,5,False,5
2024-11-17 09:17:56.076000+00:00,5,False,3
